
Host: germain

Timers On : Tue Sep 10 13:30:11 2024
Timers Off: Tue Sep 10 13:30:11 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:56:53 2024
Timers Off: Tue Sep 10 13:56:53 2024

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:57:32 2024
Timers Off: Tue Sep 10 13:57:32 2024

Wall Time:        0.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:58:09 2024
Timers Off: Tue Sep 10 13:58:09 2024

Wall Time:        0.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:59:08 2024
Timers Off: Tue Sep 10 13:59:08 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 14:02:10 2024
Timers Off: Tue Sep 10 14:03:55 2024

Wall Time:      104.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form G                          :    266.067u      9.233s    167.489w     24 calls
| RV: Form V                        :    230.383u      1.417s    141.264w     24 calls
| | Properties                      :    128.717u      0.883s     79.596w  56880 calls
| | Functional                      :      7.267u      0.067s      4.550w  56880 calls
| | V_xc                            :     93.567u      0.450s     56.806w  56880 calls
| JK: D                             :      0.000u      0.000s      0.007w     24 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     24 calls
| JK: JK                            :     35.667u      7.817s     26.206w     24 calls
| | JK: (Q|mn) Read                 :      0.050u      1.167s      0.722w     48 calls
| | JK: J                           :      0.500u      0.067s      0.312w     48 calls
| | | JK: J1                        :      0.183u      0.067s      0.144w     48 calls
| | | JK: J2                        :      0.283u      0.000s      0.150w     48 calls
| | JK: K                           :     12.967u      0.000s      7.864w     48 calls
| | | JK: K1                        :      8.517u      0.000s      5.191w     48 calls
| | | JK: K2                        :      4.417u      0.000s      2.669w     48 calls
| | JK: (Q|mn)^L Read               :      0.033u      1.100s      0.708w     72 calls
| | JK: (Q|mn)^R Read               :      0.050u      1.083s      0.675w     72 calls
| | JK: wK                          :     21.367u      0.150s     12.970w     72 calls
| | | JK: wK1                       :     16.917u      0.133s     10.258w    144 calls
| | | JK: wK2                       :      4.417u      0.017s      2.707w     72 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.017s      0.006w     24 calls
HF: Form D                          :      0.000u      0.000s      0.006w     24 calls
HF: DIIS                            :      0.633u      0.117s      0.430w     22 calls
HF: Form C                          :      0.950u      0.000s      0.565w     22 calls
Grad: V T Perturb                   :      0.167u      0.000s      0.101w      1 calls
Grad: S                             :      0.017u      0.000s      0.007w      1 calls
Grad: JK                            :     17.217u      1.150s     11.016w      1 calls
| JKGrad: Amn                       :      2.117u      0.383s      1.497w      1 calls
| | Libint2ERI::Libint2ERI          :      0.100u      0.000s      0.059w      1 calls
| JKGrad: Awmn                      :      2.117u      0.367s      1.489w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.117u      0.000s      0.069w      1 calls
| JKGrad: AB                        :      0.250u      0.000s      0.159w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.033u      0.017s      0.027w      1 calls
| JKGrad: ABx                       :      0.050u      0.000s      0.030w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :     12.650u      0.383s      7.812w      1 calls
| | Libint2ERI::Libint2ERI          :      0.117u      0.000s      0.064w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.100u      0.000s      0.064w      1 calls
Grad: XC                            :     11.550u      0.067s      6.974w      1 calls
| Properties                        :      5.283u      0.033s      3.285w   2370 calls
| Functional                        :      0.317u      0.000s      0.181w   2370 calls
| V_xc gradient                     :      5.817u      0.033s      3.490w   2370 calls

**************************************************************************************

Host: germain

Timers On : Thu Sep 19 00:17:34 2024
Timers Off: Thu Sep 19 00:17:35 2024

Wall Time:        0.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Thu Sep 19 00:17:33 2024
Timers Off: Thu Sep 19 02:47:04 2024

Wall Time:     8970.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     51.950u      0.200s     31.392w      2 calls
build grid                          :     50.133u      0.100s     30.236w      2 calls
post-process grid                   :      1.817u      0.100s      1.155w      2 calls
DFH: sparsity prep                  :      3.417u      0.117s      2.121w      2 calls
Libint2ERI::Libint2ERI              :      9.267u      0.150s      5.652w     14 calls
Libint2ErfERI::Libint2ErfERI        :      4.933u      0.067s      3.006w      4 calls
JK: (A|Q)^-1                        :     12.200u     14.350s      9.633w      2 calls
JK: (A|mn)                          :    136.883u      0.267s     82.417w     42 calls
JK: (Q|mn)                          :    434.750u      0.983s    262.015w     42 calls
JK: (Q|mn) Write                    :      0.200u     10.150s      6.182w     42 calls
JK: (A|mn)^L                        :    137.783u      0.383s     83.053w     42 calls
JK: (Q|mn)^L                        :    434.083u      0.683s    261.455w     42 calls
JK: (Q|mn)^L Write                  :      0.317u     10.867s      7.053w     42 calls
JK: (Q|mn)^R                        :    133.917u      0.150s     80.727w     36 calls
JK: (Q|mn)^R Write                  :      0.117u     13.167s      7.946w     36 calls
HF: Form core H                     :      3.317u      0.100s      2.080w      2 calls
HF: Form S/X                        :      3.417u      0.067s      2.090w      2 calls
HF: Guess                           :      0.800u      0.067s      0.511w      2 calls
SAD Guess                           :      0.783u      0.017s      0.492w      2 calls
HF: Form G                          :  11886.300u    253.500s   7297.322w     24 calls
RV: Form V                          :   7089.317u     18.450s   4271.704w     24 calls
Properties                          :   4102.450u      9.967s   2473.389w 171600 calls
Functional                          :     25.917u      0.300s     15.594w 171600 calls
V_xc                                :   3107.750u      8.450s   1877.303w 164736 calls
JK: D                               :      0.267u      0.183s      0.243w     24 calls
JK: USO2AO                          :      0.033u      0.033s      0.022w     24 calls
JK: JK                              :   4796.417u    234.517s   3024.982w     24 calls
JK: (Q|mn) Read                     :      1.150u     69.417s     43.590w    604 calls
JK: J                               :     32.167u      1.117s     19.931w    604 calls
JK: J1                              :     12.950u      0.250s      7.991w    604 calls
JK: J2                              :     14.350u      0.183s      8.921w    604 calls
JK: K                               :   1570.533u      3.367s    946.005w    604 calls
JK: K1                              :   1011.167u      2.717s    609.471w    604 calls
JK: K2                              :    558.783u      0.583s    336.134w    604 calls
JK: (Q|mn)^L Read                   :      1.433u     67.700s     42.138w   1186 calls
JK: (Q|mn)^R Read                   :      1.033u     66.700s     40.894w   1186 calls
JK: wK                              :   3188.250u     10.933s   1922.160w   1186 calls
JK: wK1                             :   2623.217u      8.833s   1581.558w   2372 calls
JK: wK2                             :    564.367u      1.483s    339.856w   1186 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.033u      0.100s      0.138w     24 calls
HF: Form D                          :      0.333u      0.017s      0.173w     24 calls
HF: DIIS                            :     14.467u      3.500s     10.792w     22 calls
HF: Form C                          :     37.700u      0.367s     22.884w     22 calls
Grad: V T Perturb                   :      4.333u      0.000s      2.607w      1 calls
Grad: S                             :      0.133u      0.000s      0.081w      1 calls
Grad: JK                            :    955.433u      6.933s    578.277w      1 calls
JKGrad: Amn                         :    119.417u      0.717s     72.217w      1 calls
JKGrad: Awmn                        :    118.950u      0.733s     71.868w      1 calls
JKGrad: AB                          :     11.450u      0.433s      7.139w      1 calls
JKGrad: UV                          :      5.417u      0.417s      3.503w      1 calls
JKGrad: ABx                         :      0.617u      0.050s      0.404w      1 calls
JKGrad: Amnx                        :    699.567u      4.533s    423.115w      1 calls
Grad: XC                            :    323.700u      0.783s    194.940w      1 calls
V_xc gradient                       :    163.167u      0.200s     98.622w   6864 calls

--------------------------------------------------------------------------------------
V: Grid                             :     51.950u      0.200s     31.392w      2 calls
| build grid                        :     50.133u      0.100s     30.236w      2 calls
| post-process grid                 :      1.817u      0.100s      1.155w      2 calls
DFH: sparsity prep                  :      3.417u      0.117s      2.121w      2 calls
| Libint2ERI::Libint2ERI            :      2.317u      0.083s      1.442w      2 calls
Libint2ERI::Libint2ERI              :      4.633u      0.017s      2.795w      6 calls
Libint2ErfERI::Libint2ErfERI        :      2.467u      0.050s      1.503w      2 calls
JK: (A|Q)^-1                        :     12.200u     14.350s      9.633w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      2 calls
JK: (A|mn)                          :    136.883u      0.267s     82.417w     42 calls
JK: (Q|mn)                          :    434.750u      0.983s    262.015w     42 calls
JK: (Q|mn) Write                    :      0.200u     10.150s      6.182w     42 calls
JK: (A|mn)^L                        :    137.783u      0.383s     83.053w     42 calls
JK: (Q|mn)^L                        :    434.083u      0.683s    261.455w     42 calls
JK: (Q|mn)^L Write                  :      0.317u     10.867s      7.053w     42 calls
JK: (Q|mn)^R                        :    133.917u      0.150s     80.727w     36 calls
JK: (Q|mn)^R Write                  :      0.117u     13.167s      7.946w     36 calls
HF: Form core H                     :      3.317u      0.100s      2.080w      2 calls
HF: Form S/X                        :      3.417u      0.067s      2.090w      2 calls
HF: Guess                           :      0.800u      0.067s      0.511w      2 calls
| SAD Guess                         :      0.783u      0.017s      0.492w      2 calls
HF: Form G                          :  11886.300u    253.500s   7297.322w     24 calls
| RV: Form V                        :   7089.317u     18.450s   4271.704w     24 calls
| | Properties                      :   3943.233u      9.417s   2377.777w 164736 calls
| | Functional                      :     25.017u      0.283s     14.964w 164736 calls
| | V_xc                            :   3107.750u      8.450s   1877.303w 164736 calls
| JK: D                             :      0.267u      0.183s      0.243w     24 calls
| JK: USO2AO                        :      0.033u      0.033s      0.022w     24 calls
| JK: JK                            :   4796.417u    234.517s   3024.982w     24 calls
| | JK: (Q|mn) Read                 :      1.150u     69.417s     43.590w    604 calls
| | JK: J                           :     32.167u      1.117s     19.931w    604 calls
| | | JK: J1                        :     12.950u      0.250s      7.991w    604 calls
| | | JK: J2                        :     14.350u      0.183s      8.921w    604 calls
| | JK: K                           :   1570.533u      3.367s    946.005w    604 calls
| | | JK: K1                        :   1011.167u      2.717s    609.471w    604 calls
| | | JK: K2                        :    558.783u      0.583s    336.134w    604 calls
| | JK: (Q|mn)^L Read               :      1.433u     67.700s     42.138w   1186 calls
| | JK: (Q|mn)^R Read               :      1.033u     66.700s     40.894w   1186 calls
| | JK: wK                          :   3188.250u     10.933s   1922.160w   1186 calls
| | | JK: wK1                       :   2623.217u      8.833s   1581.558w   2372 calls
| | | JK: wK2                       :    564.367u      1.483s    339.856w   1186 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.033u      0.100s      0.138w     24 calls
HF: Form D                          :      0.333u      0.017s      0.173w     24 calls
HF: DIIS                            :     14.467u      3.500s     10.792w     22 calls
HF: Form C                          :     37.700u      0.367s     22.884w     22 calls
Grad: V T Perturb                   :      4.333u      0.000s      2.607w      1 calls
Grad: S                             :      0.133u      0.000s      0.081w      1 calls
Grad: JK                            :    955.433u      6.933s    578.277w      1 calls
| JKGrad: Amn                       :    119.417u      0.717s     72.217w      1 calls
| | Libint2ERI::Libint2ERI          :      1.050u      0.017s      0.638w      1 calls
| JKGrad: Awmn                      :    118.950u      0.733s     71.868w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      1.133u      0.000s      0.682w      1 calls
| JKGrad: AB                        :     11.450u      0.433s      7.139w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      1 calls
| JKGrad: UV                        :      5.417u      0.417s      3.503w      1 calls
| JKGrad: ABx                       :      0.617u      0.050s      0.404w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      1 calls
| JKGrad: Amnx                      :    699.567u      4.533s    423.115w      1 calls
| | Libint2ERI::Libint2ERI          :      1.267u      0.033s      0.774w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      1.333u      0.017s      0.821w      1 calls
Grad: XC                            :    323.700u      0.783s    194.940w      1 calls
| Properties                        :    159.217u      0.550s     95.612w   6864 calls
| Functional                        :      0.900u      0.017s      0.629w   6864 calls
| V_xc gradient                     :    163.167u      0.200s     98.622w   6864 calls

**************************************************************************************

Host: germain

Timers On : Thu Sep 19 11:00:37 2024
Timers Off: Thu Sep 19 11:00:37 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Thu Sep 19 11:00:36 2024
Timers Off: Thu Sep 19 13:22:51 2024

Wall Time:     8535.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     49.200u      0.150s     29.652w      2 calls
build grid                          :     47.500u      0.067s     28.581w      2 calls
post-process grid                   :      1.700u      0.083s      1.070w      2 calls
DFH: sparsity prep                  :      3.600u      0.050s      2.196w      2 calls
Libint2ERI::Libint2ERI              :      9.583u      0.050s      5.761w     14 calls
Libint2ErfERI::Libint2ErfERI        :      4.967u      0.033s      3.008w      4 calls
JK: (A|Q)^-1                        :     11.983u     13.367s      9.327w      2 calls
JK: (A|mn)                          :    137.000u      0.417s     82.611w     20 calls
JK: (Q|mn)                          :    437.067u      1.567s    263.539w     20 calls
JK: (Q|mn) Write                    :      0.100u      9.517s      5.764w     20 calls
JK: (A|mn)^L                        :    138.750u      0.767s     83.889w     20 calls
JK: (Q|mn)^L                        :    436.467u      2.350s    263.718w     20 calls
JK: (Q|mn)^L Write                  :      0.200u      9.800s      5.971w     20 calls
JK: (Q|mn)^R                        :    136.583u      0.517s     82.405w     18 calls
JK: (Q|mn)^R Write                  :      0.017u     11.783s      7.100w     18 calls
HF: Form core H                     :      3.050u      0.083s      1.971w      2 calls
HF: Form S/X                        :      3.533u      0.100s      2.181w      2 calls
HF: Guess                           :      0.883u      0.050s      0.558w      2 calls
SAD Guess                           :      0.867u      0.033s      0.537w      2 calls
HF: Form G                          :  11149.250u    267.717s   6864.412w     24 calls
RV: Form V                          :   7155.050u     18.783s   4311.118w     24 calls
Properties                          :   4129.583u     10.250s   2494.245w 171600 calls
Functional                          :     27.817u      0.150s     16.295w 171600 calls
V_xc                                :   3139.483u      8.583s   1893.156w 164736 calls
JK: D                               :      0.333u      0.083s      0.239w     24 calls
JK: USO2AO                          :      0.000u      0.050s      0.024w     24 calls
JK: JK                              :   3993.567u    248.450s   2552.667w     24 calls
JK: (Q|mn) Read                     :      0.683u     72.183s     44.031w    290 calls
JK: J                               :     29.800u      0.783s     18.308w    290 calls
JK: J1                              :     13.033u      0.083s      7.837w    290 calls
JK: J2                              :     14.667u      0.100s      8.925w    290 calls
JK: K                               :   1483.183u      3.517s    893.394w    290 calls
JK: K1                              :    920.650u      2.883s    554.993w    290 calls
JK: K2                              :    562.183u      0.550s    338.176w    290 calls
JK: (Q|mn)^L Read                   :      1.283u     71.100s     46.521w    556 calls
JK: (Q|mn)^R Read                   :      0.667u     56.533s     34.919w    556 calls
JK: wK                              :   2474.250u     12.000s   1493.933w    556 calls
JK: wK1                             :   1907.517u      9.900s   1152.300w   1112 calls
JK: wK2                             :    566.267u      1.800s    341.242w    556 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.050u      0.083s      0.139w     24 calls
HF: Form D                          :      0.217u      0.000s      0.170w     24 calls
HF: DIIS                            :     14.417u      3.417s     10.738w     22 calls
HF: Form C                          :     38.133u      0.400s     23.173w     22 calls
Grad: V T Perturb                   :      3.883u      0.000s      2.324w      1 calls
Grad: S                             :      0.133u      0.000s      0.081w      1 calls
Grad: JK                            :    953.983u      6.383s    576.846w      1 calls
JKGrad: Amn                         :    121.133u      1.067s     73.425w      1 calls
JKGrad: Awmn                        :    119.100u      0.967s     72.178w      1 calls
JKGrad: AB                          :     11.350u      0.367s      7.037w      1 calls
JKGrad: UV                          :      5.517u      0.300s      3.488w      1 calls
JKGrad: ABx                         :      0.600u      0.017s      0.370w      1 calls
JKGrad: Amnx                        :    696.283u      3.633s    420.327w      1 calls
Grad: XC                            :    318.000u      0.567s    191.295w      1 calls
V_xc gradient                       :    161.933u      0.250s     96.839w   6864 calls

--------------------------------------------------------------------------------------
V: Grid                             :     49.200u      0.150s     29.652w      2 calls
| build grid                        :     47.500u      0.067s     28.581w      2 calls
| post-process grid                 :      1.700u      0.083s      1.070w      2 calls
DFH: sparsity prep                  :      3.600u      0.050s      2.196w      2 calls
| Libint2ERI::Libint2ERI            :      2.367u      0.033s      1.439w      2 calls
Libint2ERI::Libint2ERI              :      4.950u      0.000s      2.967w      6 calls
Libint2ErfERI::Libint2ErfERI        :      2.550u      0.017s      1.538w      2 calls
JK: (A|Q)^-1                        :     11.983u     13.367s      9.327w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.001w      2 calls
JK: (A|mn)                          :    137.000u      0.417s     82.611w     20 calls
JK: (Q|mn)                          :    437.067u      1.567s    263.539w     20 calls
JK: (Q|mn) Write                    :      0.100u      9.517s      5.764w     20 calls
JK: (A|mn)^L                        :    138.750u      0.767s     83.889w     20 calls
JK: (Q|mn)^L                        :    436.467u      2.350s    263.718w     20 calls
JK: (Q|mn)^L Write                  :      0.200u      9.800s      5.971w     20 calls
JK: (Q|mn)^R                        :    136.583u      0.517s     82.405w     18 calls
JK: (Q|mn)^R Write                  :      0.017u     11.783s      7.100w     18 calls
HF: Form core H                     :      3.050u      0.083s      1.971w      2 calls
HF: Form S/X                        :      3.533u      0.100s      2.181w      2 calls
HF: Guess                           :      0.883u      0.050s      0.558w      2 calls
| SAD Guess                         :      0.867u      0.033s      0.537w      2 calls
HF: Form G                          :  11149.250u    267.717s   6864.412w     24 calls
| RV: Form V                        :   7155.050u     18.783s   4311.118w     24 calls
| | Properties                      :   3974.983u      9.933s   2400.508w 164736 calls
| | Functional                      :     26.867u      0.150s     15.657w 164736 calls
| | V_xc                            :   3139.483u      8.583s   1893.156w 164736 calls
| JK: D                             :      0.333u      0.083s      0.239w     24 calls
| JK: USO2AO                        :      0.000u      0.050s      0.024w     24 calls
| JK: JK                            :   3993.567u    248.450s   2552.667w     24 calls
| | JK: (Q|mn) Read                 :      0.683u     72.183s     44.031w    290 calls
| | JK: J                           :     29.800u      0.783s     18.308w    290 calls
| | | JK: J1                        :     13.033u      0.083s      7.837w    290 calls
| | | JK: J2                        :     14.667u      0.100s      8.925w    290 calls
| | JK: K                           :   1483.183u      3.517s    893.394w    290 calls
| | | JK: K1                        :    920.650u      2.883s    554.993w    290 calls
| | | JK: K2                        :    562.183u      0.550s    338.176w    290 calls
| | JK: (Q|mn)^L Read               :      1.283u     71.100s     46.521w    556 calls
| | JK: (Q|mn)^R Read               :      0.667u     56.533s     34.919w    556 calls
| | JK: wK                          :   2474.250u     12.000s   1493.933w    556 calls
| | | JK: wK1                       :   1907.517u      9.900s   1152.300w   1112 calls
| | | JK: wK2                       :    566.267u      1.800s    341.242w    556 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.050u      0.083s      0.139w     24 calls
HF: Form D                          :      0.217u      0.000s      0.170w     24 calls
HF: DIIS                            :     14.417u      3.417s     10.738w     22 calls
HF: Form C                          :     38.133u      0.400s     23.173w     22 calls
Grad: V T Perturb                   :      3.883u      0.000s      2.324w      1 calls
Grad: S                             :      0.133u      0.000s      0.081w      1 calls
Grad: JK                            :    953.983u      6.383s    576.846w      1 calls
| JKGrad: Amn                       :    121.133u      1.067s     73.425w      1 calls
| | Libint2ERI::Libint2ERI          :      1.083u      0.000s      0.653w      1 calls
| JKGrad: Awmn                      :    119.100u      0.967s     72.178w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      1.300u      0.000s      0.788w      1 calls
| JKGrad: AB                        :     11.350u      0.367s      7.037w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      1 calls
| JKGrad: UV                        :      5.517u      0.300s      3.488w      1 calls
| JKGrad: ABx                       :      0.600u      0.017s      0.370w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w      1 calls
| JKGrad: Amnx                      :    696.283u      3.633s    420.327w      1 calls
| | Libint2ERI::Libint2ERI          :      1.167u      0.000s      0.699w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      1.117u      0.017s      0.681w      1 calls
Grad: XC                            :    318.000u      0.567s    191.295w      1 calls
| Properties                        :    154.600u      0.317s     93.737w   6864 calls
| Functional                        :      0.950u      0.000s      0.638w   6864 calls
| V_xc gradient                     :    161.933u      0.250s     96.839w   6864 calls

**************************************************************************************

Host: germain

Timers On : Thu Sep 19 14:06:03 2024
Timers Off: Thu Sep 19 14:06:03 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Thu Sep 19 14:06:02 2024
Timers Off: Thu Sep 19 14:11:19 2024

Wall Time:      316.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     17.483u      0.117s     10.573w      1 calls
build grid                          :     16.517u      0.100s      9.998w      1 calls
post-process grid                   :      0.950u      0.017s      0.574w      1 calls
DFH: sparsity prep                  :      1.733u      0.050s      1.069w      1 calls
Libint2ERI::Libint2ERI              :      3.300u      0.067s      2.026w      5 calls
Libint2ErfERI::Libint2ErfERI        :      1.283u      0.017s      0.771w      1 calls
JK: (A|Q)^-1                        :      6.500u      0.400s      3.937w      1 calls
JK: (A|mn)                          :      5.783u      0.167s      3.561w      1 calls
JK: (Q|mn)                          :     16.550u      0.100s      9.999w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.267s      0.159w      1 calls
JK: (A|mn)^L                        :      5.250u      0.100s      3.205w      1 calls
JK: (Q|mn)^L                        :     17.017u      0.050s     10.253w      1 calls
JK: (Q|mn)^L Write                  :      0.000u      0.267s      0.159w      1 calls
JK: (Q|mn)^R                        :      5.583u      0.000s      3.353w      1 calls
JK: (Q|mn)^R Write                  :      0.017u      0.500s      0.297w      1 calls
HF: Form core H                     :      2.200u      0.067s      1.352w      1 calls
HF: Form S/X                        :      1.733u      0.033s      1.054w      1 calls
HF: Guess                           :      0.383u      0.017s      0.253w      1 calls
SAD Guess                           :      0.383u      0.017s      0.245w      1 calls
HF: Form G                          :    401.517u     11.167s    247.775w      6 calls
RV: Form V                          :     59.733u      1.183s     36.570w      6 calls
Properties                          :     36.000u      0.733s     21.846w  55890 calls
Functional                          :      5.700u      0.150s      3.412w  55890 calls
V_xc                                :     17.483u      0.300s     11.027w  55890 calls
JK: D                               :      0.100u      0.017s      0.057w      6 calls
JK: USO2AO                          :      0.000u      0.033s      0.013w      6 calls
JK: JK                              :    341.667u      9.867s    211.069w      6 calls
JK: (Q|mn) Read                     :      0.017u      1.283s      0.788w     25 calls
JK: J                               :      0.583u      0.000s      0.339w     25 calls
JK: J1                              :      0.283u      0.000s      0.156w     25 calls
JK: J2                              :      0.267u      0.000s      0.158w     25 calls
JK: K                               :    160.683u      0.133s     96.559w     25 calls
JK: K1                              :     16.150u      0.000s      9.715w     25 calls
JK: K2                              :    144.467u      0.117s     86.821w     25 calls
JK: (Q|mn)^L Read                   :      0.033u      1.133s      0.683w     45 calls
JK: (Q|mn)^R Read                   :      0.017u      1.350s      0.820w     45 calls
JK: wK                              :    179.633u      0.367s    108.053w     45 calls
JK: wK1                             :     32.717u      0.217s     19.752w     90 calls
JK: wK2                             :    146.917u      0.150s     88.270w     45 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.033s      0.029w      6 calls
HF: Form D                          :      0.050u      0.000s      0.036w      5 calls
HF: DIIS                            :      2.667u      0.900s      2.152w      4 calls
HF: Form C                          :      6.850u      0.150s      4.205w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :     17.483u      0.117s     10.573w      1 calls
| build grid                        :     16.517u      0.100s      9.998w      1 calls
| post-process grid                 :      0.950u      0.017s      0.574w      1 calls
DFH: sparsity prep                  :      1.733u      0.050s      1.069w      1 calls
| Libint2ERI::Libint2ERI            :      1.167u      0.033s      0.724w      1 calls
Libint2ERI::Libint2ERI              :      2.133u      0.033s      1.302w      3 calls
Libint2ErfERI::Libint2ErfERI        :      1.283u      0.017s      0.771w      1 calls
JK: (A|Q)^-1                        :      6.500u      0.400s      3.937w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :      5.783u      0.167s      3.561w      1 calls
JK: (Q|mn)                          :     16.550u      0.100s      9.999w      1 calls
JK: (Q|mn) Write                    :      0.000u      0.267s      0.159w      1 calls
JK: (A|mn)^L                        :      5.250u      0.100s      3.205w      1 calls
JK: (Q|mn)^L                        :     17.017u      0.050s     10.253w      1 calls
JK: (Q|mn)^L Write                  :      0.000u      0.267s      0.159w      1 calls
JK: (Q|mn)^R                        :      5.583u      0.000s      3.353w      1 calls
JK: (Q|mn)^R Write                  :      0.017u      0.500s      0.297w      1 calls
HF: Form core H                     :      2.200u      0.067s      1.352w      1 calls
HF: Form S/X                        :      1.733u      0.033s      1.054w      1 calls
HF: Guess                           :      0.383u      0.017s      0.253w      1 calls
| SAD Guess                         :      0.383u      0.017s      0.245w      1 calls
HF: Form G                          :    401.517u     11.167s    247.775w      6 calls
| RV: Form V                        :     59.733u      1.183s     36.570w      6 calls
| | Properties                      :     36.000u      0.733s     21.846w  55890 calls
| | Functional                      :      5.700u      0.150s      3.412w  55890 calls
| | V_xc                            :     17.483u      0.300s     11.027w  55890 calls
| JK: D                             :      0.100u      0.017s      0.057w      6 calls
| JK: USO2AO                        :      0.000u      0.033s      0.013w      6 calls
| JK: JK                            :    341.667u      9.867s    211.069w      6 calls
| | JK: (Q|mn) Read                 :      0.017u      1.283s      0.788w     25 calls
| | JK: J                           :      0.583u      0.000s      0.339w     25 calls
| | | JK: J1                        :      0.283u      0.000s      0.156w     25 calls
| | | JK: J2                        :      0.267u      0.000s      0.158w     25 calls
| | JK: K                           :    160.683u      0.133s     96.559w     25 calls
| | | JK: K1                        :     16.150u      0.000s      9.715w     25 calls
| | | JK: K2                        :    144.467u      0.117s     86.821w     25 calls
| | JK: (Q|mn)^L Read               :      0.033u      1.133s      0.683w     45 calls
| | JK: (Q|mn)^R Read               :      0.017u      1.350s      0.820w     45 calls
| | JK: wK                          :    179.633u      0.367s    108.053w     45 calls
| | | JK: wK1                       :     32.717u      0.217s     19.752w     90 calls
| | | JK: wK2                       :    146.917u      0.150s     88.270w     45 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.033s      0.029w      6 calls
HF: Form D                          :      0.050u      0.000s      0.036w      5 calls
HF: DIIS                            :      2.667u      0.900s      2.152w      5 calls
HF: Form C                          :      6.850u      0.150s      4.205w      4 calls

**************************************************************************************

Host: germain

Timers On : Thu Sep 19 14:12:12 2024
Timers Off: Thu Sep 19 14:12:13 2024

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

