
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.917u      0.050s      0.592w      4 calls
| Libint2ERI::Libint2ERI            :      0.617u      0.050s      0.389w      4 calls
Libint2ERI::Libint2ERI              :      1.200u      0.017s      0.733w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.650u      0.000s      0.382w      4 calls
JK: (A|Q)^-1                        :      1.517u      2.950s      1.784w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.002w      4 calls
JK: (A|mn)                          :     14.333u      0.150s      8.693w      4 calls
JK: (Q|mn)                          :     17.450u      0.333s     10.684w      4 calls
JK: (Q|mn) Write                    :      0.017u      1.067s      0.652w      4 calls
JK: (A|mn)^L                        :     14.350u      0.133s      8.707w      4 calls
JK: (Q|mn)^L                        :     17.667u      0.217s     10.731w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      1.067s      0.637w      4 calls
JK: (Q|mn)^R                        :     14.250u      0.117s      8.632w      4 calls
JK: (Q|mn)^R Write                  :      0.017u      2.267s      1.352w      4 calls
HF: Form core H                     :      0.283u      0.033s      0.197w      4 calls
HF: Form S/X                        :      0.367u      0.000s      0.229w      4 calls
HF: Guess                           :      0.367u      0.017s      0.234w      4 calls
| SAD Guess                         :      0.367u      0.017s      0.224w      4 calls
HF: Form G                          :   1273.633u     49.033s    794.431w     40 calls
| RV: Form V                        :   1105.917u      3.967s    666.549w     40 calls
| | Properties                      :    607.517u      3.033s    369.358w 100200 calls
| | Functional                      :     12.850u      0.050s      7.758w 100200 calls
| | V_xc                            :    484.633u      0.883s    289.045w 100200 calls
| JK: D                             :      0.033u      0.000s      0.028w     40 calls
| JK: USO2AO                        :      0.000u      0.000s      0.005w     40 calls
| JK: JK                            :    167.600u     45.050s    127.800w     40 calls
| | JK: (Q|mn) Read                 :      0.100u      5.983s      3.703w     80 calls
| | JK: J                           :      2.350u      0.167s      1.481w     80 calls
| | | JK: J1                        :      0.967u      0.150s      0.701w     80 calls
| | | JK: J2                        :      1.350u      0.000s      0.720w     80 calls
| | JK: K                           :     61.550u      0.200s     37.039w     80 calls
| | | JK: K1                        :     46.983u      0.183s     28.401w     80 calls
| | | JK: K2                        :     14.517u      0.017s      8.621w     80 calls
| | JK: (Q|mn)^L Read               :      0.183u      5.733s      3.479w    120 calls
| | JK: (Q|mn)^R Read               :      0.100u      5.567s      3.490w    120 calls
| | JK: wK                          :    100.700u      0.650s     60.917w    120 calls
| | | JK: wK1                       :     86.250u      0.583s     52.164w    240 calls
| | | JK: wK2                       :     14.450u      0.050s      8.742w    120 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.017u      0.000s      0.026w     40 calls
HF: Form D                          :      0.033u      0.000s      0.014w     40 calls
HF: DIIS                            :      1.183u      0.533s      1.045w     36 calls
HF: Form C                          :      3.150u      0.017s      1.902w     36 calls

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 16:40:57 2024
Timers Off: Sat Sep 28 16:40:57 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 16:40:56 2024
Timers Off: Sat Sep 28 16:58:17 2024

Wall Time:     1040.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.350u      0.083s      3.257w      4 calls
build grid                          :      4.867u      0.067s      2.956w      4 calls
post-process grid                   :      0.450u      0.017s      0.301w      4 calls
DFH: sparsity prep                  :      1.617u      0.017s      0.995w      4 calls
Libint2ERI::Libint2ERI              :      3.133u      0.033s      1.899w     20 calls
Libint2ErfERI::Libint2ErfERI        :      1.067u      0.017s      0.665w      4 calls
JK: (A|Q)^-1                        :      2.833u      5.533s      3.295w      4 calls
JK: (A|mn)                          :     25.567u      0.167s     15.482w      4 calls
JK: (Q|mn)                          :     38.367u      0.483s     23.327w      4 calls
JK: (Q|mn) Write                    :      0.017u      1.967s      1.196w      4 calls
JK: (A|mn)^L                        :     24.600u      0.183s     14.892w      4 calls
JK: (Q|mn)^L                        :     38.100u      0.250s     23.010w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      1.983s      1.192w      4 calls
JK: (Q|mn)^R                        :     24.650u      0.000s     14.805w      4 calls
JK: (Q|mn)^R Write                  :      0.033u      3.833s      2.340w      4 calls
HF: Form core H                     :      0.417u      0.050s      0.259w      4 calls
HF: Form S/X                        :      0.567u      0.033s      0.359w      4 calls
HF: Guess                           :      0.433u      0.000s      0.269w      4 calls
SAD Guess                           :      0.417u      0.000s      0.259w      4 calls
HF: Form G                          :   1454.317u     70.933s    915.955w     40 calls
RV: Form V                          :   1080.033u      1.633s    649.454w     40 calls
Properties                          :    598.667u      1.233s    361.410w  90040 calls
Functional                          :     11.650u      0.033s      7.169w  90040 calls
V_xc                                :    468.950u      0.367s    280.498w  90040 calls
JK: D                               :      0.067u      0.000s      0.036w     40 calls
JK: USO2AO                          :      0.000u      0.000s      0.004w     40 calls
JK: JK                              :    374.200u     69.233s    266.410w     40 calls
JK: (Q|mn) Read                     :      0.133u     10.350s      6.289w     80 calls
JK: J                               :      4.217u      0.200s      2.621w     80 calls
JK: J1                              :      1.967u      0.100s      1.208w     80 calls
JK: J2                              :      2.200u      0.017s      1.331w     80 calls
JK: K                               :    144.150u      0.017s     86.627w     80 calls
JK: K1                              :    104.850u      0.017s     62.992w     80 calls
JK: K2                              :     39.300u      0.000s     23.622w     80 calls
JK: (Q|mn)^L Read                   :      0.200u      9.033s      5.580w    120 calls
JK: (Q|mn)^R Read                   :      0.067u      9.200s      5.607w    120 calls
JK: wK                              :    220.600u      0.400s    132.659w    120 calls
JK: wK1                             :    180.433u      0.383s    108.579w    240 calls
JK: wK2                             :     40.133u      0.017s     24.066w    120 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.050u      0.017s      0.027w     40 calls
HF: Form D                          :      0.083u      0.017s      0.028w     40 calls
HF: DIIS                            :      1.767u      0.617s      1.469w     36 calls
HF: Form C                          :      4.900u      0.000s      2.976w     36 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.350u      0.083s      3.257w      4 calls
| build grid                        :      4.867u      0.067s      2.956w      4 calls
| post-process grid                 :      0.450u      0.017s      0.301w      4 calls
DFH: sparsity prep                  :      1.617u      0.017s      0.995w      4 calls
| Libint2ERI::Libint2ERI            :      1.067u      0.017s      0.663w      4 calls
Libint2ERI::Libint2ERI              :      2.067u      0.000s      1.234w     12 calls
Libint2ErfERI::Libint2ErfERI        :      1.067u      0.017s      0.665w      4 calls
JK: (A|Q)^-1                        :      2.833u      5.533s      3.295w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.002w      4 calls
JK: (A|mn)                          :     25.567u      0.167s     15.482w      4 calls
JK: (Q|mn)                          :     38.367u      0.483s     23.327w      4 calls
JK: (Q|mn) Write                    :      0.017u      1.967s      1.196w      4 calls
JK: (A|mn)^L                        :     24.600u      0.183s     14.892w      4 calls
JK: (Q|mn)^L                        :     38.100u      0.250s     23.010w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      1.983s      1.192w      4 calls
JK: (Q|mn)^R                        :     24.650u      0.000s     14.805w      4 calls
JK: (Q|mn)^R Write                  :      0.033u      3.833s      2.340w      4 calls
HF: Form core H                     :      0.417u      0.050s      0.259w      4 calls
HF: Form S/X                        :      0.567u      0.033s      0.359w      4 calls
HF: Guess                           :      0.433u      0.000s      0.269w      4 calls
| SAD Guess                         :      0.417u      0.000s      0.259w      4 calls
HF: Form G                          :   1454.317u     70.933s    915.955w     40 calls
| RV: Form V                        :   1080.033u      1.633s    649.454w     40 calls
| | Properties                      :    598.667u      1.233s    361.410w  90040 calls
| | Functional                      :     11.650u      0.033s      7.169w  90040 calls
| | V_xc                            :    468.950u      0.367s    280.498w  90040 calls
| JK: D                             :      0.067u      0.000s      0.036w     40 calls
| JK: USO2AO                        :      0.000u      0.000s      0.004w     40 calls
| JK: JK                            :    374.200u     69.233s    266.410w     40 calls
| | JK: (Q|mn) Read                 :      0.133u     10.350s      6.289w     80 calls
| | JK: J                           :      4.217u      0.200s      2.621w     80 calls
| | | JK: J1                        :      1.967u      0.100s      1.208w     80 calls
| | | JK: J2                        :      2.200u      0.017s      1.331w     80 calls
| | JK: K                           :    144.150u      0.017s     86.627w     80 calls
| | | JK: K1                        :    104.850u      0.017s     62.992w     80 calls
| | | JK: K2                        :     39.300u      0.000s     23.622w     80 calls
| | JK: (Q|mn)^L Read               :      0.200u      9.033s      5.580w    120 calls
| | JK: (Q|mn)^R Read               :      0.067u      9.200s      5.607w    120 calls
| | JK: wK                          :    220.600u      0.400s    132.659w    120 calls
| | | JK: wK1                       :    180.433u      0.383s    108.579w    240 calls
| | | JK: wK2                       :     40.133u      0.017s     24.066w    120 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.050u      0.017s      0.027w     40 calls
HF: Form D                          :      0.083u      0.017s      0.028w     40 calls
HF: DIIS                            :      1.767u      0.617s      1.469w     36 calls
HF: Form C                          :      4.900u      0.000s      2.976w     36 calls

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 17:27:09 2024
Timers Off: Sat Sep 28 17:27:09 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 17:27:08 2024
Timers Off: Sat Sep 28 17:29:56 2024

Wall Time:      168.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.067u      0.050s      0.684w      4 calls
build grid                          :      0.833u      0.017s      0.539w      4 calls
post-process grid                   :      0.233u      0.033s      0.144w      4 calls
DFH: sparsity prep                  :      0.300u      0.017s      0.200w      4 calls
Libint2ERI::Libint2ERI              :      0.383u      0.017s      0.266w     12 calls
DFH: initialize()                   :     12.150u      1.500s      8.293w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.217u      0.000s      0.125w      4 calls
DFH: AO Construction                :      2.667u      0.150s      1.687w      8 calls
DFH: AO-Met. Contraction            :      4.983u      0.050s      3.062w     16 calls
DFH: wAO Construction               :      2.933u      0.000s      1.775w      8 calls
DFH: wAO Copy                       :      0.433u      0.067s      0.310w      8 calls
HF: Form core H                     :      0.067u      0.033s      0.044w      4 calls
HF: Form S/X                        :      0.083u      0.017s      0.061w      4 calls
HF: Guess                           :      0.317u      0.000s      0.234w      4 calls
SAD Guess                           :      0.317u      0.000s      0.228w      4 calls
HF: Form G                          :    243.417u      3.367s    151.642w     36 calls
RV: Form V                          :    220.783u      1.367s    136.530w     36 calls
Properties                          :    122.800u      0.917s     76.032w  48645 calls
Functional                          :      6.467u      0.017s      4.086w  48645 calls
V_xc                                :     91.150u      0.433s     56.246w  48645 calls
JK: D                               :      0.017u      0.017s      0.005w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     36 calls
JK: JK                              :     22.583u      1.983s     15.093w     36 calls
DFH: compute_JK()                   :      8.833u      0.667s      5.806w     36 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     36 calls
DFH: compute_J                      :      1.550u      0.533s      1.216w     36 calls
DFH: compute_K                      :      7.233u      0.017s      4.466w     36 calls
DFH: compute_wK()                   :     13.717u      1.317s      9.278w     36 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.007w     36 calls
HF: Form D                          :      0.017u      0.000s      0.003w     36 calls
HF: DIIS                            :      0.317u      0.117s      0.313w     32 calls
HF: Form C                          :      0.583u      0.000s      0.385w     32 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.067u      0.050s      0.684w      4 calls
| build grid                        :      0.833u      0.017s      0.539w      4 calls
| post-process grid                 :      0.233u      0.033s      0.144w      4 calls
DFH: sparsity prep                  :      0.300u      0.017s      0.200w      4 calls
| Libint2ERI::Libint2ERI            :      0.200u      0.017s      0.136w      4 calls
DFH: initialize()                   :     12.150u      1.500s      8.293w      4 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.000s      0.130w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.217u      0.000s      0.125w      4 calls
| DFH: AO Construction              :      2.667u      0.150s      1.687w      8 calls
| DFH: AO-Met. Contraction          :      4.983u      0.050s      3.062w     16 calls
| DFH: wAO Construction             :      2.933u      0.000s      1.775w      8 calls
| DFH: wAO Copy                     :      0.433u      0.067s      0.310w      8 calls
HF: Form core H                     :      0.067u      0.033s      0.044w      4 calls
HF: Form S/X                        :      0.083u      0.017s      0.061w      4 calls
HF: Guess                           :      0.317u      0.000s      0.234w      4 calls
| SAD Guess                         :      0.317u      0.000s      0.228w      4 calls
HF: Form G                          :    243.417u      3.367s    151.642w     36 calls
| RV: Form V                        :    220.783u      1.367s    136.530w     36 calls
| | Properties                      :    122.800u      0.917s     76.032w  48645 calls
| | Functional                      :      6.467u      0.017s      4.086w  48645 calls
| | V_xc                            :     91.150u      0.433s     56.246w  48645 calls
| JK: D                             :      0.017u      0.017s      0.005w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     36 calls
| JK: JK                            :     22.583u      1.983s     15.093w     36 calls
| | DFH: compute_JK()               :      8.833u      0.667s      5.806w     36 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     36 calls
| | | DFH: compute_J                :      1.550u      0.533s      1.216w     36 calls
| | | DFH: compute_K                :      7.233u      0.017s      4.466w     36 calls
| | DFH: compute_wK()               :     13.717u      1.317s      9.278w     36 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.007w     36 calls
HF: Form D                          :      0.017u      0.000s      0.003w     36 calls
HF: DIIS                            :      0.317u      0.117s      0.313w     32 calls
HF: Form C                          :      0.583u      0.000s      0.385w     32 calls

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 18:03:50 2024
Timers Off: Sat Sep 28 18:03:51 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 18:03:50 2024
Timers Off: Sat Sep 28 18:12:00 2024

Wall Time:      490.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      8.483u      0.050s      5.099w      4 calls
build grid                          :      7.917u      0.017s      4.750w      4 calls
post-process grid                   :      0.567u      0.033s      0.348w      4 calls
DFH: sparsity prep                  :      0.550u      0.033s      0.349w      4 calls
Libint2ERI::Libint2ERI              :      1.017u      0.017s      0.621w     20 calls
Libint2ErfERI::Libint2ErfERI        :      0.350u      0.000s      0.206w      4 calls
JK: (A|Q)^-1                        :      0.700u      1.500s      0.886w      4 calls
JK: (A|mn)                          :      6.950u      0.017s      4.202w      4 calls
JK: (Q|mn)                          :      6.617u      0.117s      4.025w      4 calls
JK: (Q|mn) Write                    :      0.000u      0.433s      0.269w      4 calls
JK: (A|mn)^L                        :      6.933u      0.033s      4.188w      4 calls
JK: (Q|mn)^L                        :      6.633u      0.000s      3.986w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      0.517s      0.310w      4 calls
JK: (Q|mn)^R                        :      6.783u      0.017s      4.075w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      1.167s      0.711w      4 calls
HF: Form core H                     :      0.183u      0.000s      0.121w      4 calls
HF: Form S/X                        :      0.233u      0.000s      0.141w      4 calls
HF: Guess                           :      0.350u      0.017s      0.227w      4 calls
SAD Guess                           :      0.350u      0.017s      0.221w      4 calls
HF: Form G                          :    729.250u     19.950s    449.791w     36 calls
RV: Form V                          :    660.683u      1.750s    397.662w     36 calls
Properties                          :    369.300u      1.150s    221.281w  86931 calls
Functional                          :     10.633u      0.017s      6.638w  86931 calls
V_xc                                :    280.067u      0.583s    169.449w  86931 calls
JK: D                               :      0.017u      0.000s      0.011w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     36 calls
JK: JK                              :     68.517u     18.183s     52.098w     36 calls
JK: (Q|mn) Read                     :      0.133u      2.700s      1.663w     72 calls
JK: J                               :      1.033u      0.100s      0.686w     72 calls
JK: J1                              :      0.483u      0.067s      0.317w     72 calls
JK: J2                              :      0.500u      0.017s      0.327w     72 calls
JK: K                               :     23.883u      0.033s     14.375w     72 calls
JK: K1                              :     18.467u      0.033s     11.119w     72 calls
JK: K2                              :      5.400u      0.000s      3.250w     72 calls
JK: (Q|mn)^L Read                   :      0.117u      2.833s      1.782w    108 calls
JK: (Q|mn)^R Read                   :      0.100u      2.500s      1.540w    108 calls
JK: wK                              :     42.100u      0.167s     25.359w    108 calls
JK: wK1                             :     36.600u      0.167s     22.084w    216 calls
JK: wK2                             :      5.467u      0.000s      3.270w    108 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.017u      0.017s      0.009w     36 calls
HF: Form D                          :      0.000u      0.000s      0.007w     36 calls
HF: DIIS                            :      0.733u      0.233s      0.561w     32 calls
HF: Form C                          :      1.633u      0.000s      0.977w     32 calls

--------------------------------------------------------------------------------------
V: Grid                             :      8.483u      0.050s      5.099w      4 calls
| build grid                        :      7.917u      0.017s      4.750w      4 calls
| post-process grid                 :      0.567u      0.033s      0.348w      4 calls
DFH: sparsity prep                  :      0.550u      0.033s      0.349w      4 calls
| Libint2ERI::Libint2ERI            :      0.383u      0.017s      0.241w      4 calls
Libint2ERI::Libint2ERI              :      0.633u      0.000s      0.378w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.350u      0.000s      0.206w      4 calls
JK: (A|Q)^-1                        :      0.700u      1.500s      0.886w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      4 calls
JK: (A|mn)                          :      6.950u      0.017s      4.202w      4 calls
JK: (Q|mn)                          :      6.617u      0.117s      4.025w      4 calls
JK: (Q|mn) Write                    :      0.000u      0.433s      0.269w      4 calls
JK: (A|mn)^L                        :      6.933u      0.033s      4.188w      4 calls
JK: (Q|mn)^L                        :      6.633u      0.000s      3.986w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      0.517s      0.310w      4 calls
JK: (Q|mn)^R                        :      6.783u      0.017s      4.075w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      1.167s      0.711w      4 calls
HF: Form core H                     :      0.183u      0.000s      0.121w      4 calls
HF: Form S/X                        :      0.233u      0.000s      0.141w      4 calls
HF: Guess                           :      0.350u      0.017s      0.227w      4 calls
| SAD Guess                         :      0.350u      0.017s      0.221w      4 calls
HF: Form G                          :    729.250u     19.950s    449.791w     36 calls
| RV: Form V                        :    660.683u      1.750s    397.662w     36 calls
| | Properties                      :    369.300u      1.150s    221.281w  86931 calls
| | Functional                      :     10.633u      0.017s      6.638w  86931 calls
| | V_xc                            :    280.067u      0.583s    169.449w  86931 calls
| JK: D                             :      0.017u      0.000s      0.011w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     36 calls
| JK: JK                            :     68.517u     18.183s     52.098w     36 calls
| | JK: (Q|mn) Read                 :      0.133u      2.700s      1.663w     72 calls
| | JK: J                           :      1.033u      0.100s      0.686w     72 calls
| | | JK: J1                        :      0.483u      0.067s      0.317w     72 calls
| | | JK: J2                        :      0.500u      0.017s      0.327w     72 calls
| | JK: K                           :     23.883u      0.033s     14.375w     72 calls
| | | JK: K1                        :     18.467u      0.033s     11.119w     72 calls
| | | JK: K2                        :      5.400u      0.000s      3.250w     72 calls
| | JK: (Q|mn)^L Read               :      0.117u      2.833s      1.782w    108 calls
| | JK: (Q|mn)^R Read               :      0.100u      2.500s      1.540w    108 calls
| | JK: wK                          :     42.100u      0.167s     25.359w    108 calls
| | | JK: wK1                       :     36.600u      0.167s     22.084w    216 calls
| | | JK: wK2                       :      5.467u      0.000s      3.270w    108 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.017u      0.017s      0.009w     36 calls
HF: Form D                          :      0.000u      0.000s      0.007w     36 calls
HF: DIIS                            :      0.733u      0.233s      0.561w     32 calls
HF: Form C                          :      1.633u      0.000s      0.977w     32 calls

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 18:39:07 2024
Timers Off: Sat Sep 28 18:39:08 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 18:39:06 2024
Timers Off: Sat Sep 28 18:52:56 2024

Wall Time:      830.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     14.883u      0.050s      8.947w      4 calls
build grid                          :     14.117u      0.017s      8.460w      4 calls
post-process grid                   :      0.767u      0.033s      0.485w      4 calls
DFH: sparsity prep                  :      0.683u      0.050s      0.434w      4 calls
Libint2ERI::Libint2ERI              :      1.367u      0.033s      0.816w     20 calls
Libint2ErfERI::Libint2ErfERI        :      0.433u      0.017s      0.275w      4 calls
JK: (A|Q)^-1                        :      0.950u      2.167s      1.289w      4 calls
JK: (A|mn)                          :     11.550u      0.000s      6.959w      4 calls
JK: (Q|mn)                          :     11.783u      0.117s      7.118w      4 calls
JK: (Q|mn) Write                    :      0.000u      0.700s      0.436w      4 calls
JK: (A|mn)^L                        :     11.767u      0.033s      7.091w      4 calls
JK: (Q|mn)^L                        :     11.900u      0.100s      7.204w      4 calls
JK: (Q|mn)^L Write                  :      0.017u      0.917s      0.555w      4 calls
JK: (Q|mn)^R                        :     11.483u      0.000s      6.899w      4 calls
JK: (Q|mn)^R Write                  :      0.017u      1.800s      1.103w      4 calls
HF: Form core H                     :      0.300u      0.017s      0.191w      4 calls
HF: Form S/X                        :      0.367u      0.033s      0.230w      4 calls
HF: Guess                           :      0.350u      0.017s      0.222w      4 calls
SAD Guess                           :      0.333u      0.017s      0.214w      4 calls
HF: Form G                          :   1242.217u     34.600s    766.452w     36 calls
RV: Form V                          :   1124.133u      2.550s    676.278w     36 calls
Properties                          :    622.033u      1.750s    374.217w 106767 calls
Functional                          :     13.317u      0.050s      8.420w 106767 calls
V_xc                                :    487.650u      0.750s    293.237w 106767 calls
JK: D                               :      0.033u      0.000s      0.019w     36 calls
JK: USO2AO                          :      0.000u      0.017s      0.003w     36 calls
JK: JK                              :    117.983u     32.033s     90.123w     36 calls
JK: (Q|mn) Read                     :      0.167u      4.367s      2.694w     72 calls
JK: J                               :      1.717u      0.083s      1.132w     72 calls
JK: J1                              :      0.817u      0.067s      0.507w     72 calls
JK: J2                              :      0.850u      0.000s      0.555w     72 calls
JK: K                               :     42.867u      0.067s     25.771w     72 calls
JK: K1                              :     33.733u      0.067s     20.313w     72 calls
JK: K2                              :      9.100u      0.000s      5.446w     72 calls
JK: (Q|mn)^L Read                   :      0.083u      4.133s      2.544w    108 calls
JK: (Q|mn)^R Read                   :      0.067u      4.283s      2.589w    108 calls
JK: wK                              :     71.117u      0.300s     42.845w    108 calls
JK: wK1                             :     61.783u      0.300s     37.315w    216 calls
JK: wK2                             :      9.317u      0.000s      5.522w    108 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.017u      0.017s      0.017w     36 calls
HF: Form D                          :      0.000u      0.000s      0.011w     36 calls
HF: DIIS                            :      1.150u      0.383s      0.955w     32 calls
HF: Form C                          :      2.783u      0.000s      1.666w     32 calls

--------------------------------------------------------------------------------------
V: Grid                             :     14.883u      0.050s      8.947w      4 calls
| build grid                        :     14.117u      0.017s      8.460w      4 calls
| post-process grid                 :      0.767u      0.033s      0.485w      4 calls
DFH: sparsity prep                  :      0.683u      0.050s      0.434w      4 calls
| Libint2ERI::Libint2ERI            :      0.467u      0.033s      0.294w      4 calls
Libint2ERI::Libint2ERI              :      0.883u      0.000s      0.520w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.433u      0.017s      0.275w      4 calls
JK: (A|Q)^-1                        :      0.950u      2.167s      1.289w      4 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.002w      4 calls
JK: (A|mn)                          :     11.550u      0.000s      6.959w      4 calls
JK: (Q|mn)                          :     11.783u      0.117s      7.118w      4 calls
JK: (Q|mn) Write                    :      0.000u      0.700s      0.436w      4 calls
JK: (A|mn)^L                        :     11.767u      0.033s      7.091w      4 calls
JK: (Q|mn)^L                        :     11.900u      0.100s      7.204w      4 calls
JK: (Q|mn)^L Write                  :      0.017u      0.917s      0.555w      4 calls
JK: (Q|mn)^R                        :     11.483u      0.000s      6.899w      4 calls
JK: (Q|mn)^R Write                  :      0.017u      1.800s      1.103w      4 calls
HF: Form core H                     :      0.300u      0.017s      0.191w      4 calls
HF: Form S/X                        :      0.367u      0.033s      0.230w      4 calls
HF: Guess                           :      0.350u      0.017s      0.222w      4 calls
| SAD Guess                         :      0.333u      0.017s      0.214w      4 calls
HF: Form G                          :   1242.217u     34.600s    766.452w     36 calls
| RV: Form V                        :   1124.133u      2.550s    676.278w     36 calls
| | Properties                      :    622.033u      1.750s    374.217w 106767 calls
| | Functional                      :     13.317u      0.050s      8.420w 106767 calls
| | V_xc                            :    487.650u      0.750s    293.237w 106767 calls
| JK: D                             :      0.033u      0.000s      0.019w     36 calls
| JK: USO2AO                        :      0.000u      0.017s      0.003w     36 calls
| JK: JK                            :    117.983u     32.033s     90.123w     36 calls
| | JK: (Q|mn) Read                 :      0.167u      4.367s      2.694w     72 calls
| | JK: J                           :      1.717u      0.083s      1.132w     72 calls
| | | JK: J1                        :      0.817u      0.067s      0.507w     72 calls
| | | JK: J2                        :      0.850u      0.000s      0.555w     72 calls
| | JK: K                           :     42.867u      0.067s     25.771w     72 calls
| | | JK: K1                        :     33.733u      0.067s     20.313w     72 calls
| | | JK: K2                        :      9.100u      0.000s      5.446w     72 calls
| | JK: (Q|mn)^L Read               :      0.083u      4.133s      2.544w    108 calls
| | JK: (Q|mn)^R Read               :      0.067u      4.283s      2.589w    108 calls
| | JK: wK                          :     71.117u      0.300s     42.845w    108 calls
| | | JK: wK1                       :     61.783u      0.300s     37.315w    216 calls
| | | JK: wK2                       :      9.317u      0.000s      5.522w    108 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.017u      0.017s      0.017w     36 calls
HF: Form D                          :      0.000u      0.000s      0.011w     36 calls
HF: DIIS                            :      1.150u      0.383s      0.955w     32 calls
HF: Form C                          :      2.783u      0.000s      1.666w     32 calls

